,0,1,2,3,4
0,2021-07-15,3,1,5,-0.222
1,2021-07-14,5,2,2,0.722
2,2021-07-13,9,7,9,0.28
3,2021-07-12,7,1,13,-0.381
4,2021-07-10,0,0,1,-1.5
5,2021-07-09,4,1,3,0.313
6,2021-07-08,6,4,8,0.056
7,2021-07-07,4,1,6,-0.182
8,2021-07-06,6,1,3,0.55
9,2021-07-05,1,1,0,1.25
10,2021-07-04,1,0,0,1.5
11,2021-07-03,1,0,0,1.5
12,2021-07-02,17,11,5,0.879
13,2021-07-01,5,2,4,0.318
14,2021-06-30,8,3,0,1.364
15,2021-06-29,5,7,3,0.667
16,2021-06-28,4,4,11,-0.342
17,2021-06-27,1,0,2,-0.5
18,2021-06-26,2,0,5,-0.643
19,2021-06-25,6,4,1,1.045
20,2021-06-24,13,5,1,1.211
21,2021-06-23,14,1,1,1.281
22,2021-06-22,1,1,1,0.333
23,2021-06-21,7,1,1,1.111
24,2021-06-20,2,0,0,1.5
25,2021-06-19,0,0,1,-1.5
26,2021-06-18,2,1,3,-0.083
27,2021-06-17,6,3,2,0.818
28,2021-06-16,8,2,1,1.136
29,2021-06-15,3,1,1,0.8
30,2021-06-14,11,1,3,0.867
31,2021-06-13,7,1,0,1.438
32,2021-06-11,13,8,6,0.685
33,2021-06-10,6,5,0,1.273
34,2021-06-09,0,4,2,0.167
35,2021-06-08,11,5,2,1.028
36,2021-06-07,3,6,12,-0.357
37,2021-06-06,1,2,5,-0.5
38,2021-06-05,0,0,1,-1.5
39,2021-06-04,6,2,3,0.591
40,2021-06-03,3,6,18,-0.611
41,2021-06-02,6,7,21,-0.456
42,2021-06-01,5,2,13,-0.5
43,2021-05-31,0,0,2,-1.5
44,2021-05-30,0,1,0,1.0
45,2021-05-29,1,2,0,1.167
46,2021-05-28,3,2,4,0.056
47,2021-05-27,5,8,3,0.688
48,2021-05-26,5,12,4,0.643
49,2021-05-25,2,6,4,0.25
50,2021-05-24,7,1,6,0.179
51,2021-05-23,0,1,1,-0.25
52,2021-05-22,1,0,1,0.0
53,2021-05-21,9,4,3,0.813
54,2021-05-20,9,5,3,0.824
55,2021-05-19,6,7,6,0.368
56,2021-05-18,5,5,16,-0.442
57,2021-05-17,5,9,10,0.062
58,2021-05-16,1,0,6,-1.071
59,2021-05-15,2,3,1,0.75
60,2021-05-14,1,2,3,-0.167
61,2021-05-13,3,4,14,-0.595
62,2021-05-12,6,3,27,-0.792
63,2021-05-11,1,6,16,-0.717
64,2021-05-10,4,9,7,0.225
65,2021-05-07,4,6,4,0.429
66,2021-05-06,5,3,4,0.375
67,2021-05-05,4,1,1,0.917
68,2021-05-04,5,2,7,-0.071
69,2021-05-03,4,3,5,0.125
70,2021-05-02,1,2,1,0.5
71,2021-05-01,2,2,0,1.25
72,2021-04-30,3,4,1,0.875
73,2021-04-29,4,4,3,0.5
74,2021-04-28,6,3,10,-0.158
75,2021-04-27,14,9,18,0.073
76,2021-04-26,34,28,13,0.793
77,2021-04-25,4,2,0,1.333
78,2021-04-24,1,0,0,1.5
79,2021-04-23,1,12,5,0.333
80,2021-04-22,3,5,10,-0.306
81,2021-04-21,4,7,7,0.139
82,2021-04-20,4,5,14,-0.435
83,2021-04-19,4,6,30,-0.825
84,2021-04-18,1,1,9,-1.0
85,2021-04-16,1,4,2,0.357
86,2021-04-15,3,0,0,1.5
87,2021-04-14,6,3,1,1.05
88,2021-04-13,9,3,3,0.8
89,2021-04-12,11,3,0,1.393
90,2021-04-11,1,0,0,1.5
91,2021-04-09,3,5,4,0.292
92,2021-04-08,8,4,5,0.5
93,2021-04-07,8,4,2,0.929
94,2021-04-06,8,2,1,1.136
95,2021-04-05,28,3,3,1.191
96,2021-04-04,5,1,1,1.0
97,2021-04-03,2,0,3,-0.3
98,2021-04-02,14,4,0,1.389
99,2021-04-01,10,2,2,1.0
100,2021-03-31,9,2,1,1.167
101,2021-03-30,4,5,3,0.542
102,2021-03-29,3,7,5,0.267
103,2021-03-27,2,1,0,1.333
104,2021-03-26,2,4,1,0.786
105,2021-03-25,4,4,4,0.333
106,2021-03-24,22,6,6,0.882
107,2021-03-23,3,1,5,-0.222
108,2021-03-22,16,1,5,0.795
109,2021-03-20,3,1,3,0.143
110,2021-03-19,3,1,15,-0.895
111,2021-03-18,3,1,3,0.143
112,2021-03-17,1,1,6,-0.813
113,2021-03-16,2,2,4,-0.125
114,2021-03-15,7,18,6,0.629
115,2021-03-14,0,0,1,-1.5
116,2021-03-13,3,0,2,0.3
117,2021-03-12,6,6,11,-0.065
118,2021-03-11,7,7,3,0.765
119,2021-03-10,12,5,3,0.925
120,2021-03-09,27,9,2,1.224
121,2021-03-08,8,6,7,0.357
122,2021-03-07,3,3,3,0.333
123,2021-03-06,2,1,0,1.333
124,2021-03-05,11,7,5,0.696
125,2021-03-04,5,11,7,0.348
126,2021-03-03,8,5,2,0.933
127,2021-03-02,6,5,3,0.679
128,2021-03-01,6,1,2,0.778
129,2021-02-27,2,0,0,1.5
130,2021-02-26,1,5,4,0.05
131,2021-02-25,4,10,7,0.262
132,2021-02-24,8,2,3,0.731
133,2021-02-23,2,5,27,-0.956
134,2021-02-22,7,2,10,-0.132
135,2021-02-21,1,2,2,0.1
136,2021-02-20,1,0,0,1.5
137,2021-02-19,4,4,2,0.7
138,2021-02-18,4,10,3,0.676
139,2021-02-17,3,3,1,0.857
140,2021-02-16,8,9,2,0.947
141,2021-02-15,1,2,0,1.167
142,2021-02-14,0,2,0,1.0
143,2021-02-13,3,1,0,1.375
144,2021-02-12,4,5,2,0.727
145,2021-02-11,4,12,1,0.971
146,2021-02-10,7,4,4,0.567
147,2021-02-09,11,12,6,0.672
148,2021-02-08,40,16,4,1.167
149,2021-02-07,2,3,0,1.2
150,2021-02-06,1,4,1,0.667
151,2021-02-05,5,5,1,1.0
152,2021-02-04,4,3,1,0.938
153,2021-02-03,6,2,4,0.417
154,2021-02-02,6,8,13,-0.093
155,2021-02-01,7,2,2,0.864
156,2021-01-31,3,3,0,1.25
157,2021-01-30,5,1,0,1.417
158,2021-01-29,4,5,1,0.95
159,2021-01-28,11,21,9,0.585
160,2021-01-27,22,18,11,0.676
161,2021-01-26,10,7,1,1.139
162,2021-01-25,11,6,4,0.786
163,2021-01-24,2,7,2,0.636
164,2021-01-23,1,0,2,-0.5
165,2021-01-22,5,6,2,0.808
166,2021-01-21,2,1,10,-0.846
167,2021-01-20,10,3,7,0.375
168,2021-01-19,11,5,1,1.176
169,2021-01-18,7,1,0,1.438
170,2021-01-17,1,1,1,0.333
171,2021-01-16,1,0,2,-0.5
172,2021-01-15,11,6,4,0.786
173,2021-01-14,2,4,4,0.1
174,2021-01-13,7,3,9,0.0
175,2021-01-12,9,3,2,0.964
176,2021-01-11,8,3,6,0.353
177,2021-01-10,2,2,2,0.333
178,2021-01-09,3,1,0,1.375
179,2021-01-08,22,6,4,1.031
180,2021-01-07,18,2,0,1.45
181,2021-01-06,8,4,3,0.767
182,2021-01-05,7,1,5,0.308
183,2021-01-04,34,7,2,1.279
184,2021-01-03,3,1,0,1.375
185,2021-01-02,10,3,1,1.179
186,2021-01-01,4,0,0,1.5
187,2020-12-31,10,6,0,1.313
188,2020-12-30,11,2,1,1.214
189,2020-12-29,10,6,0,1.313
190,2020-12-28,8,3,0,1.364
191,2020-12-27,1,2,2,0.1
192,2020-12-26,1,1,1,0.333
193,2020-12-25,1,1,0,1.25
194,2020-12-24,5,2,0,1.357
195,2020-12-23,5,2,6,0.038
196,2020-12-22,9,3,6,0.417
197,2020-12-21,14,17,19,0.19
198,2020-12-20,5,3,0,1.313
199,2020-12-19,2,1,1,0.625
200,2020-12-18,22,6,6,0.882
201,2020-12-17,10,1,1,1.208
202,2020-12-16,3,3,0,1.25
203,2020-12-15,6,3,2,0.818
204,2020-12-14,10,4,5,0.605
205,2020-12-13,0,1,3,-0.875
206,2020-12-12,1,2,3,-0.167
207,2020-12-11,3,7,6,0.156
208,2020-12-10,6,6,4,0.563
209,2020-12-09,9,1,10,-0.025
210,2020-12-08,17,17,8,0.726
211,2020-12-07,12,5,0,1.353
212,2020-12-06,2,0,0,1.5
213,2020-12-05,4,4,0,1.25
214,2020-12-04,6,5,1,1.042
215,2020-12-03,16,7,2,1.12
216,2020-12-02,4,5,2,0.727
217,2020-12-01,15,10,3,1.0
218,2020-11-30,16,3,2,1.143
219,2020-11-29,2,5,0,1.143
220,2020-11-27,6,2,5,0.269
221,2020-11-26,4,0,1,0.9
222,2020-11-25,8,4,11,-0.022
223,2020-11-24,21,2,2,1.22
224,2020-11-23,12,0,0,1.5
225,2020-11-22,2,0,0,1.5
226,2020-11-21,2,0,1,0.5
227,2020-11-20,8,5,0,1.308
228,2020-11-19,14,5,9,0.446
229,2020-11-18,12,5,2,1.053
230,2020-11-17,39,7,1,1.362
231,2020-11-16,18,2,2,1.182
232,2020-11-15,1,0,0,1.5
233,2020-11-14,1,0,0,1.5
234,2020-11-13,3,4,0,1.214
235,2020-11-12,2,2,1,0.7
236,2020-11-11,4,3,0,1.286
237,2020-11-10,2,4,5,-0.045
238,2020-11-09,4,2,1,0.929
239,2020-11-08,0,1,0,1.0
240,2020-11-07,1,2,0,1.167
241,2020-11-06,4,4,1,0.944
242,2020-11-05,3,2,1,0.833
243,2020-11-04,2,1,0,1.333
244,2020-11-03,2,6,0,1.125
245,2020-11-02,5,3,1,1.0
246,2020-10-31,1,1,1,0.333
247,2020-10-30,5,0,1,1.0
248,2020-10-29,6,3,0,1.333
249,2020-10-28,3,4,0,1.214
250,2020-10-27,3,2,0,1.3
251,2020-10-26,10,7,0,1.294
252,2020-10-25,3,1,0,1.375
253,2020-10-24,3,1,0,1.375
254,2020-10-23,5,9,6,0.375
255,2020-10-22,31,8,2,1.256
256,2020-10-21,22,10,1,1.258
257,2020-10-20,11,8,5,0.708
258,2020-10-19,11,2,3,0.875
259,2020-10-18,1,3,0,1.125
260,2020-10-17,2,1,0,1.333
261,2020-10-16,3,6,1,0.9
262,2020-10-15,5,5,2,0.792
263,2020-10-14,9,7,0,1.281
264,2020-10-13,5,5,0,1.25
265,2020-10-12,2,2,1,0.7
266,2020-10-11,0,2,0,1.0
267,2020-10-10,1,1,0,1.25
268,2020-10-09,6,0,1,1.071
269,2020-10-08,8,7,0,1.267
270,2020-10-07,6,5,2,0.846
271,2020-10-06,8,6,3,0.794
272,2020-10-05,10,0,1,1.227
273,2020-10-04,1,0,1,0.0
274,2020-10-03,2,1,1,0.625
275,2020-10-02,21,4,5,0.933
276,2020-10-01,10,7,4,0.762
277,2020-09-30,6,2,0,1.375
278,2020-09-29,4,3,0,1.286
279,2020-09-28,13,6,1,1.2
280,2020-09-27,1,0,0,1.5
281,2020-09-26,1,2,0,1.167
282,2020-09-25,7,3,2,0.875
283,2020-09-24,10,3,5,0.583
284,2020-09-23,10,20,24,-0.019
285,2020-09-22,20,23,9,0.76
286,2020-09-21,11,15,1,1.111
287,2020-09-20,2,2,1,0.7
288,2020-09-18,11,2,0,1.423
289,2020-09-17,2,2,4,-0.125
290,2020-09-16,3,7,0,1.15
291,2020-09-15,7,5,1,1.077
292,2020-09-14,3,4,0,1.214
293,2020-09-13,0,1,3,-0.875
294,2020-09-12,2,1,0,1.333
295,2020-09-11,14,10,2,1.077
296,2020-09-10,9,9,4,0.75
297,2020-09-09,8,5,5,0.528
298,2020-09-08,4,10,30,-0.659
299,2020-09-07,0,1,1,-0.25
300,2020-09-06,1,3,1,0.6
301,2020-09-05,1,0,0,1.5
302,2020-09-04,2,6,11,-0.395
303,2020-09-03,5,6,9,0.0
304,2020-09-02,5,8,11,-0.042
305,2020-09-01,19,9,5,0.909
306,2020-08-31,19,18,1,1.184
307,2020-08-30,0,1,1,-0.25
308,2020-08-29,1,1,1,0.333
309,2020-08-28,6,7,2,0.867
310,2020-08-27,7,3,5,0.4
311,2020-08-26,10,4,1,1.167
312,2020-08-25,4,5,0,1.222
313,2020-08-24,10,7,2,1.0
314,2020-08-23,3,0,0,1.5
315,2020-08-22,1,1,0,1.25
316,2020-08-21,14,3,1,1.25
317,2020-08-20,16,3,1,1.275
318,2020-08-19,4,1,1,0.917
319,2020-08-18,7,5,1,1.077
320,2020-08-17,14,2,2,1.111
321,2020-08-16,0,1,0,1.0
322,2020-08-15,3,0,0,1.5
323,2020-08-14,7,6,0,1.269
324,2020-08-13,5,3,1,1.0
325,2020-08-12,20,12,2,1.147
326,2020-08-11,8,5,2,0.933
327,2020-08-10,3,4,0,1.214
328,2020-08-09,1,0,0,1.5
329,2020-08-08,0,1,0,1.0
330,2020-08-07,1,1,1,0.333
331,2020-08-06,1,1,0,1.25
332,2020-08-05,2,0,1,0.5
333,2020-08-04,2,0,1,0.5
334,2020-08-03,1,1,1,0.333
335,2020-08-02,0,0,1,-1.5
336,2020-08-01,1,1,0,1.25
337,2020-07-31,3,2,2,0.5
338,2020-07-30,3,3,0,1.25
339,2020-07-29,6,6,1,1.038
340,2020-07-28,1,3,8,-0.625
341,2020-07-27,5,2,1,1.0
342,2020-07-26,2,1,0,1.333
343,2020-07-25,2,2,0,1.25
344,2020-07-24,8,4,4,0.625
345,2020-07-23,22,10,11,0.616
346,2020-07-22,34,22,3,1.161
347,2020-07-21,5,11,5,0.524
348,2020-07-20,4,4,3,0.5
349,2020-07-19,0,2,1,0.167
350,2020-07-18,0,1,0,1.0
351,2020-07-17,5,2,1,1.0
352,2020-07-16,3,3,7,-0.231
353,2020-07-15,6,8,3,0.735
354,2020-07-14,18,9,10,0.568
355,2020-07-13,17,14,3,1.029
356,2020-07-12,1,3,0,1.125
357,2020-07-11,0,2,0,1.0
358,2020-07-10,8,8,1,1.088
359,2020-07-09,12,13,2,1.037
360,2020-07-08,9,4,2,0.967
361,2020-07-07,18,2,1,1.31
362,2020-07-06,15,7,0,1.341
363,2020-07-05,4,0,0,1.5
364,2020-07-04,0,2,0,1.0
365,2020-07-03,8,1,1,1.15
366,2020-07-02,34,5,4,1.163
367,2020-07-01,15,8,1,1.208
368,2020-06-30,15,4,0,1.395
369,2020-06-29,8,7,1,1.094
370,2020-06-28,0,2,0,1.0
371,2020-06-27,0,1,0,1.0
372,2020-06-26,3,3,0,1.25
373,2020-06-25,7,4,7,0.222
374,2020-06-24,1,1,17,-1.211
375,2020-06-23,2,8,5,0.233
376,2020-06-22,3,9,0,1.125
377,2020-06-21,1,1,1,0.333
378,2020-06-19,5,13,1,1.0
379,2020-06-18,7,6,2,0.9
380,2020-06-17,5,6,4,0.5
381,2020-06-16,9,7,1,1.118
382,2020-06-15,13,4,0,1.382
383,2020-06-14,3,0,0,1.5
384,2020-06-13,0,2,0,1.0
385,2020-06-12,3,5,7,-0.067
386,2020-06-11,13,0,0,1.5
387,2020-06-10,23,6,0,1.397
388,2020-06-09,6,4,3,0.654
389,2020-06-08,8,2,0,1.4
390,2020-06-05,4,4,1,0.944
