,0,1,2,3,4
391,2020-06-04,4,9,1,0.964
392,2020-06-03,2,1,2,0.2
393,2020-06-02,2,4,2,0.5
394,2020-06-01,3,2,0,1.3
395,2020-05-30,1,2,0,1.167
396,2020-05-29,4,5,0,1.222
397,2020-05-28,4,6,0,1.2
398,2020-05-27,5,7,3,0.667
399,2020-05-26,1,1,1,0.333
400,2020-05-23,0,1,0,1.0
401,2020-05-22,2,0,2,0.0
402,2020-05-21,3,6,2,0.682
403,2020-05-20,4,7,0,1.182
404,2020-05-19,1,5,2,0.438
405,2020-05-18,5,4,0,1.278
406,2020-05-17,1,0,0,1.5
407,2020-05-16,0,0,1,-1.5
408,2020-05-15,6,5,0,1.273
409,2020-05-14,8,3,5,0.469
410,2020-05-13,20,12,5,0.932
411,2020-05-12,12,18,6,0.75
412,2020-05-11,4,20,19,-0.058
413,2020-05-10,2,1,2,0.2
414,2020-05-09,2,5,11,-0.472
415,2020-05-08,8,5,6,0.421
416,2020-05-07,0,2,6,-0.875
417,2020-05-06,2,8,0,1.1
418,2020-05-05,4,3,2,0.667
419,2020-05-04,6,1,2,0.778
420,2020-05-03,3,0,0,1.5
421,2020-05-02,1,1,2,-0.125
422,2020-05-01,8,5,20,-0.394
423,2020-04-30,7,10,3,0.8
424,2020-04-29,23,20,5,0.979
425,2020-04-28,5,5,2,0.792
426,2020-04-27,6,6,4,0.563
427,2020-04-26,0,5,2,0.286
428,2020-04-25,1,2,0,1.167
429,2020-04-24,1,4,3,0.125
430,2020-04-23,3,3,2,0.563
431,2020-04-22,2,2,1,0.7
432,2020-04-21,3,0,0,1.5
433,2020-04-20,2,4,1,0.786
434,2020-04-19,0,1,0,1.0
435,2020-04-17,3,2,0,1.3
436,2020-04-16,2,2,2,0.333
437,2020-04-15,10,6,5,0.643
438,2020-04-14,9,6,2,0.971
439,2020-04-13,3,1,1,0.8
440,2020-04-10,6,2,2,0.8
441,2020-04-09,5,2,1,1.0
442,2020-04-08,1,3,10,-0.75
443,2020-04-07,3,1,3,0.143
444,2020-04-06,7,9,2,0.917
445,2020-04-05,1,3,0,1.125
446,2020-04-04,1,2,0,1.167
447,2020-04-03,6,6,3,0.7
448,2020-04-02,13,3,5,0.714
449,2020-04-01,1,5,1,0.714
450,2020-03-31,4,3,4,0.273
451,2020-03-30,1,3,4,-0.188
452,2020-03-27,0,3,7,-0.75
453,2020-03-26,3,9,0,1.125
454,2020-03-25,3,3,2,0.563
455,2020-03-24,5,5,4,0.464
456,2020-03-23,2,3,0,1.2
457,2020-03-22,1,4,0,1.1
458,2020-03-21,1,1,1,0.333
459,2020-03-20,0,7,3,0.25
460,2020-03-19,7,21,6,0.662
461,2020-03-18,3,16,8,0.315
462,2020-03-17,0,14,5,0.342
463,2020-03-16,2,4,5,-0.045
464,2020-03-14,0,0,1,-1.5
465,2020-03-13,2,3,3,0.188
466,2020-03-12,1,2,5,-0.5
467,2020-03-11,5,1,2,0.688
468,2020-03-10,17,4,3,1.042
469,2020-03-09,3,1,6,-0.35
470,2020-03-07,0,0,1,-1.5
471,2020-03-06,6,3,1,1.05
472,2020-03-05,1,0,4,-0.9
473,2020-03-04,3,1,2,0.417
474,2020-03-03,6,2,1,1.056
475,2020-03-02,3,1,3,0.143
476,2020-03-01,0,1,0,1.0
477,2020-02-29,0,1,0,1.0
478,2020-02-28,3,2,3,0.25
479,2020-02-27,3,1,6,-0.35
480,2020-02-26,1,0,9,-1.2
481,2020-02-25,1,5,13,-0.684
482,2020-02-24,0,0,3,-1.5
483,2020-02-23,2,0,0,1.5
484,2020-02-22,1,1,0,1.25
485,2020-02-21,9,4,1,1.143
486,2020-02-20,14,3,1,1.25
487,2020-02-19,18,7,3,1.054
488,2020-02-18,17,8,3,1.036
489,2020-02-17,0,1,2,-0.667
490,2020-02-16,1,2,1,0.5
491,2020-02-15,0,4,0,1.0
492,2020-02-14,7,11,5,0.609
493,2020-02-13,17,17,14,0.448
494,2020-02-12,3,2,7,-0.333
495,2020-02-11,2,6,4,0.25
496,2020-02-10,16,5,2,1.13
497,2020-02-09,1,2,1,0.5
498,2020-02-08,4,6,1,0.955
499,2020-02-07,7,11,3,0.81
500,2020-02-06,5,8,11,-0.042
501,2020-02-05,20,8,28,-0.071
502,2020-02-04,57,10,9,1.079
503,2020-02-03,21,5,3,1.103
504,2020-02-02,2,0,0,1.5
505,2020-02-01,1,2,0,1.167
506,2020-01-31,8,2,0,1.4
507,2020-01-30,32,3,3,1.224
508,2020-01-29,30,9,2,1.244
509,2020-01-28,7,4,1,1.083
510,2020-01-27,6,1,2,0.778
511,2020-01-26,1,2,1,0.5
512,2020-01-25,3,1,0,1.375
513,2020-01-24,5,7,6,0.306
514,2020-01-23,9,2,1,1.167
515,2020-01-22,26,7,1,1.309
516,2020-01-21,14,7,3,0.979
517,2020-01-20,4,4,0,1.25
518,2020-01-19,3,0,0,1.5
519,2020-01-18,1,0,1,0.0
520,2020-01-17,7,4,6,0.324
521,2020-01-16,5,4,8,-0.029
522,2020-01-15,3,4,1,0.875
523,2020-01-14,16,5,2,1.13
524,2020-01-13,24,11,1,1.264
525,2020-01-12,0,1,0,1.0
526,2020-01-11,1,0,0,1.5
527,2020-01-10,5,4,3,0.583
528,2020-01-09,7,4,2,0.885
529,2020-01-08,12,3,2,1.059
530,2020-01-07,29,11,1,1.293
531,2020-01-06,8,3,0,1.364
532,2020-01-05,2,1,0,1.333
533,2020-01-04,3,1,0,1.375
534,2020-01-03,13,16,1,1.133
535,2020-01-02,14,3,0,1.412
536,2020-01-01,0,1,2,-0.667
537,2019-12-31,0,1,2,-0.667
538,2019-12-30,9,10,7,0.5
539,2019-12-29,1,1,0,1.25
540,2019-12-28,1,0,0,1.5
541,2019-12-27,18,6,0,1.375
542,2019-12-26,9,3,2,0.964
543,2019-12-24,2,2,1,0.7
544,2019-12-23,14,2,1,1.265
545,2019-12-22,2,0,0,1.5
546,2019-12-21,2,2,0,1.25
547,2019-12-20,8,5,0,1.308
548,2019-12-19,11,4,1,1.188
549,2019-12-18,11,2,7,0.4
550,2019-12-17,2,2,3,0.071
551,2019-12-16,4,3,3,0.45
552,2019-12-15,0,1,0,1.0
553,2019-12-14,2,0,0,1.5
554,2019-12-13,1,1,2,-0.125
555,2019-12-12,3,1,2,0.417
556,2019-12-11,4,6,0,1.2
557,2019-12-10,4,1,0,1.4
558,2019-12-09,4,6,3,0.577
559,2019-12-06,6,3,2,0.818
560,2019-12-05,1,1,3,-0.4
561,2019-12-04,2,4,1,0.786
562,2019-12-03,6,7,7,0.275
563,2019-12-02,1,2,1,0.5
564,2019-11-30,0,5,0,1.0
565,2019-11-29,2,3,1,0.75
566,2019-11-28,1,3,0,1.125
567,2019-11-27,5,4,1,1.0
568,2019-11-26,6,8,2,0.875
569,2019-11-25,15,6,1,1.227
570,2019-11-23,5,2,1,1.0
571,2019-11-22,19,19,21,0.271
572,2019-11-21,4,10,2,0.813
573,2019-11-20,6,4,2,0.833
574,2019-11-19,4,1,0,1.4
575,2019-11-18,1,0,3,-0.75
576,2019-11-16,0,1,0,1.0
577,2019-11-15,3,1,0,1.375
578,2019-11-14,8,2,2,0.917
579,2019-11-13,12,6,2,1.05
580,2019-11-12,9,3,3,0.8
581,2019-11-11,5,1,3,0.444
582,2019-11-09,1,0,0,1.5
583,2019-11-08,6,4,0,1.3
584,2019-11-07,3,1,1,0.8
585,2019-11-06,6,2,1,1.056
586,2019-11-05,8,0,1,1.167
587,2019-11-04,0,0,3,-1.5
588,2019-11-03,0,1,0,1.0
589,2019-11-01,4,1,1,0.917
590,2019-10-31,5,1,1,1.0
591,2019-10-30,4,4,0,1.25
592,2019-10-29,1,2,5,-0.5
593,2019-10-28,7,2,1,1.1
594,2019-10-27,3,0,0,1.5
595,2019-10-26,2,0,0,1.5
596,2019-10-25,12,6,1,1.184
597,2019-10-24,23,15,4,1.036
598,2019-10-23,27,11,3,1.146
599,2019-10-22,6,5,1,1.042
600,2019-10-21,2,2,1,0.7
601,2019-10-20,0,2,1,0.167
602,2019-10-18,4,3,1,0.938
603,2019-10-17,7,2,0,1.389
604,2019-10-16,1,1,1,0.333
605,2019-10-15,2,0,3,-0.3
606,2019-10-14,3,0,1,0.75
607,2019-10-13,0,1,0,1.0
608,2019-10-12,1,0,0,1.5
609,2019-10-11,4,2,0,1.333
610,2019-10-10,1,3,0,1.125
611,2019-10-09,2,6,2,0.6
612,2019-10-08,1,0,0,1.5
613,2019-10-07,4,2,1,0.929
614,2019-10-06,0,1,1,-0.25
615,2019-10-04,5,6,7,0.167
616,2019-10-03,5,3,11,-0.316
617,2019-10-02,9,6,12,0.056
618,2019-10-01,5,3,1,1.0
619,2019-09-30,1,0,1,0.0
620,2019-09-28,1,1,1,0.333
621,2019-09-27,4,5,3,0.542
622,2019-09-26,9,5,2,0.969
623,2019-09-25,0,4,0,1.0
624,2019-09-24,4,2,3,0.389
625,2019-09-23,1,2,1,0.5
626,2019-09-21,2,1,0,1.333
627,2019-09-20,0,0,3,-1.5
628,2019-09-19,6,2,1,1.056
629,2019-09-18,2,3,1,0.75
630,2019-09-17,0,1,0,1.0
631,2019-09-16,2,2,1,0.7
632,2019-09-14,1,0,0,1.5
633,2019-09-13,4,2,0,1.333
634,2019-09-12,1,3,0,1.125
635,2019-09-11,3,1,0,1.375
636,2019-09-10,2,0,1,0.5
637,2019-09-09,1,3,2,0.25
638,2019-09-06,0,2,1,0.167
639,2019-09-05,1,1,0,1.25
640,2019-09-04,4,4,4,0.333
641,2019-09-03,1,3,4,-0.188
642,2019-08-31,0,1,0,1.0
643,2019-08-30,12,6,2,1.05
644,2019-08-29,2,2,1,0.7
645,2019-08-28,8,6,0,1.286
646,2019-08-27,0,3,1,0.375
647,2019-08-26,0,2,4,-0.667
648,2019-08-25,0,2,1,0.167
649,2019-08-24,0,0,1,-1.5
650,2019-08-23,2,4,8,-0.357
651,2019-08-22,8,7,3,0.806
652,2019-08-21,0,1,12,-1.308
653,2019-08-20,3,6,9,-0.167
654,2019-08-19,1,0,1,0.0
655,2019-08-18,1,0,0,1.5
656,2019-08-16,1,0,2,-0.5
657,2019-08-15,1,0,2,-0.5
658,2019-08-14,0,1,2,-0.667
659,2019-08-13,1,0,1,0.0
660,2019-08-12,1,0,1,0.0
661,2019-08-11,1,0,2,-0.5
662,2019-08-09,1,0,0,1.5
663,2019-08-08,0,0,3,-1.5
664,2019-08-07,0,5,4,-0.111
665,2019-08-06,2,1,0,1.333
666,2019-08-05,3,2,0,1.3
667,2019-08-03,1,1,0,1.25
668,2019-08-02,0,1,1,-0.25
669,2019-08-01,0,4,0,1.0
670,2019-07-31,0,1,0,1.0
671,2019-07-30,1,1,1,0.333
672,2019-07-29,3,5,0,1.188
673,2019-07-28,0,2,0,1.0
674,2019-07-27,0,3,1,0.375
675,2019-07-26,2,5,6,-0.077
676,2019-07-25,4,5,27,-0.819
677,2019-07-24,7,15,15,0.081
678,2019-07-23,3,4,2,0.611
679,2019-07-22,1,6,1,0.75
680,2019-07-21,0,1,0,1.0
681,2019-07-20,0,0,1,-1.5
682,2019-07-19,2,1,0,1.333
683,2019-07-18,1,1,0,1.25
684,2019-07-17,1,3,1,0.6
685,2019-07-16,3,7,2,0.708
686,2019-07-15,1,2,2,0.1
687,2019-07-14,1,0,0,1.5
688,2019-07-12,2,2,1,0.7
689,2019-07-11,0,4,2,0.167
690,2019-07-10,11,0,1,1.25
691,2019-07-09,3,3,4,0.15
692,2019-07-08,3,1,1,0.8
693,2019-07-06,2,1,0,1.333
694,2019-07-05,1,3,3,0.0
695,2019-07-04,4,1,0,1.4
696,2019-07-03,25,2,5,1.0
697,2019-07-02,26,1,5,1.016
698,2019-07-01,4,2,3,0.389
699,2019-06-29,0,0,1,-1.5
700,2019-06-28,6,4,4,0.5
701,2019-06-27,4,2,1,0.929
702,2019-06-26,4,4,3,0.5
703,2019-06-25,4,1,1,0.917
704,2019-06-24,5,0,2,0.643
705,2019-06-23,2,0,0,1.5
706,2019-06-22,0,2,1,0.167
707,2019-06-21,1,1,3,-0.4
708,2019-06-20,2,2,7,-0.5
709,2019-06-19,2,1,3,-0.083
710,2019-06-18,5,3,2,0.75
711,2019-06-17,3,4,1,0.875
712,2019-06-16,3,1,1,0.8
713,2019-06-15,1,0,0,1.5
714,2019-06-14,3,0,2,0.3
715,2019-06-13,4,3,4,0.273
716,2019-06-12,9,6,3,0.833
717,2019-06-11,13,8,1,1.182
718,2019-06-10,2,3,3,0.188
719,2019-06-09,0,0,1,-1.5
720,2019-06-08,1,2,1,0.5
721,2019-06-07,1,2,2,0.1
722,2019-06-06,9,0,0,1.5
723,2019-06-05,2,1,2,0.2
724,2019-06-04,5,4,1,1.0
725,2019-06-03,3,5,5,0.154
726,2019-06-02,0,0,1,-1.5
727,2019-05-31,1,1,4,-0.583
728,2019-05-30,1,4,3,0.125
729,2019-05-29,2,10,9,-0.024
730,2019-05-28,3,4,2,0.611
731,2019-05-27,0,1,2,-0.667
732,2019-05-26,0,0,2,-1.5
733,2019-05-25,1,0,0,1.5
734,2019-05-24,4,4,4,0.333
735,2019-05-23,6,5,17,-0.411
736,2019-05-22,2,7,12,-0.381
737,2019-05-21,5,5,21,-0.613
738,2019-05-20,3,4,11,-0.444
739,2019-05-19,0,1,0,1.0
740,2019-05-17,1,3,8,-0.625
741,2019-05-16,0,2,4,-0.667
742,2019-05-15,0,4,4,-0.25
743,2019-05-14,0,1,0,1.0
744,2019-05-13,0,0,3,-1.5
745,2019-05-11,0,1,0,1.0
746,2019-05-10,1,2,3,-0.167
747,2019-05-09,0,1,2,-0.667
748,2019-05-08,2,1,0,1.333
749,2019-05-07,4,2,2,0.625
750,2019-05-06,2,2,5,-0.278
751,2019-05-05,0,0,1,-1.5
752,2019-05-04,1,1,1,0.333
753,2019-05-03,10,7,1,1.139
754,2019-05-02,17,8,2,1.13
755,2019-05-01,2,2,2,0.333
756,2019-04-30,1,1,3,-0.4
757,2019-04-29,5,2,1,1.0
758,2019-04-28,0,1,2,-0.667
759,2019-04-26,4,4,4,0.333
760,2019-04-25,5,6,13,-0.25
761,2019-04-24,6,8,14,-0.143
762,2019-04-23,7,9,4,0.675
763,2019-04-22,5,11,10,0.135
764,2019-04-21,0,0,1,-1.5
765,2019-04-19,1,1,1,0.333
766,2019-04-18,1,3,1,0.6
767,2019-04-17,2,1,2,0.2
768,2019-04-16,2,2,1,0.7
769,2019-04-15,0,1,3,-0.875
770,2019-04-14,0,0,1,-1.5
771,2019-04-13,2,0,0,1.5
772,2019-04-12,1,0,2,-0.5
773,2019-04-11,0,2,10,-1.083
774,2019-04-10,6,1,1,1.063
775,2019-04-09,0,0,5,-1.5
776,2019-04-08,0,0,6,-1.5
777,2019-04-07,1,0,1,0.0
778,2019-04-06,1,0,2,-0.5
779,2019-04-05,3,6,5,0.214
780,2019-04-04,4,17,31,-0.452
781,2019-04-03,5,3,2,0.75
782,2019-04-02,1,2,6,-0.611
783,2019-04-01,2,2,3,0.071
